C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\AtelerSalakhutdinova.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\AtelerSalakhutdinova.pdb
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Antlr3.Runtime.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\EntityFramework.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Newtonsoft.Json.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Net.Http.Formatting.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.WebHost.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Mvc.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Optimization.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Providers.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Razor.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Deployment.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Razor.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\WebGrease.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\EntityFramework.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Newtonsoft.Json.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Net.Http.Formatting.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.WebHost.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Mvc.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Razor.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Deployment.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Razor.xml
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\EntityFramework.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Net.Http.Formatting.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Http.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Http.WebHost.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Mvc.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Optimization.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Providers.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Razor.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.WebPages.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.WebPages.Deployment.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.WebPages.Razor.resources.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\obj\Debug\AtelerSalakhutdinova.csprojResolveAssemblyReference.cache
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\obj\Debug\AtelerSalakhutdinova.dll
C:\Users\Иван\Desktop\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\obj\Debug\AtelerSalakhutdinova.pdb
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\AtelerSalakhutdinova.dll.config
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\AtelerSalakhutdinova.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\AtelerSalakhutdinova.pdb
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Antlr3.Runtime.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\EntityFramework.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Newtonsoft.Json.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Net.Http.Formatting.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.WebHost.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Mvc.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Optimization.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Providers.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Razor.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Deployment.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Razor.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\WebGrease.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\EntityFramework.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\Newtonsoft.Json.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Net.Http.Formatting.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Http.WebHost.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Mvc.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.Razor.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Deployment.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\System.Web.WebPages.Razor.xml
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\EntityFramework.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Net.Http.Formatting.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Http.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Http.WebHost.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Mvc.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Optimization.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Providers.resources.dll
C:\Users\Acer\Desktop\kurs_3\курсач уд\курсач уд\SalakhutdinovaAteler\AtelerSalakhutdinova\AtelerSalakhutdinova\bin\ru\System.Web.Razor.resources.dll
